site_id,bit_index,result,exit_code,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes
22,30,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site22_bit30.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site22_bit30.err,,,,,,,,,,,,,,,
48,39,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site48_bit39.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site48_bit39.err,,,,,,,,,,,,,,,
56,46,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site56_bit46.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site56_bit46.err,,,,,,,,,,,,,,,
60,60,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site60_bit60.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site60_bit60.err,,,,,,,,,,,,,,,
69,62,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site69_bit62.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site69_bit62.err,,,,,,,,,,,,,,,
75,53,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site75_bit53.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site75_bit53.err,,,,,,,,,,,,,,,
82,24,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site82_bit24.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site82_bit24.err,,,,,,,,,,,,,,,
91,60,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site91_bit60.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site91_bit60.err,,,,,,,,,,,,,,,
99,58,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site99_bit58.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site99_bit58.err,,,,,,,,,,,,,,,
112,8,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site112_bit8.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site112_bit8.err,,,,,,,,,,,,,,,
