site_id,bit_index,result,exit_code,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes
1,60,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site1_bit60.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site1_bit60.err,,,,,,,,,,,,,,,
21,53,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site21_bit53.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site21_bit53.err,,,,,,,,,,,,,,,
30,59,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site30_bit59.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site30_bit59.err,,,,,,,,,,,,,,,
55,29,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site55_bit29.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site55_bit29.err,,,,,,,,,,,,,,,
60,5,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site60_bit5.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site60_bit5.err,,,,,,,,,,,,,,,
69,8,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site69_bit8.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site69_bit8.err,,,,,,,,,,,,,,,
74,61,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site74_bit61.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site74_bit61.err,,,,,,,,,,,,,,,
77,52,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site77_bit52.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site77_bit52.err,,,,,,,,,,,,,,,
90,39,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site90_bit39.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site90_bit39.err,,,,,,,,,,,,,,,
91,34,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site91_bit34.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site91_bit34.err,,,,,,,,,,,,,,,
99,32,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site99_bit32.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site99_bit32.err,,,,,,,,,,,,,,,
110,48,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site110_bit48.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site110_bit48.err,,,,,,,,,,,,,,,
117,44,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site117_bit44.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site117_bit44.err,,,,,,,,,,,,,,,
1,50,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site1_bit50.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site1_bit50.err,,,,,,,,,,,,,,,
21,34,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site21_bit34.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site21_bit34.err,,,,,,,,,,,,,,,
30,36,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site30_bit36.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site30_bit36.err,,,,,,,,,,,,,,,
55,8,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site55_bit8.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site55_bit8.err,,,,,,,,,,,,,,,
59,20,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site59_bit20.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site59_bit20.err,,,,,,,,,,,,,,,
69,0,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site69_bit0.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site69_bit0.err,,,,,,,,,,,,,,,
74,55,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site74_bit55.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site74_bit55.err,,,,,,,,,,,,,,,
77,58,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site77_bit58.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site77_bit58.err,,,,,,,,,,,,,,,
90,55,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site90_bit55.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site90_bit55.err,,,,,,,,,,,,,,,
97,14,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site97_bit14.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site97_bit14.err,,,,,,,,,,,,,,,
103,36,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site103_bit36.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site103_bit36.err,,,,,,,,,,,,,,,
106,44,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site106_bit44.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site106_bit44.err,,,,,,,,,,,,,,,
114,6,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site114_bit6.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site114_bit6.err,,,,,,,,,,,,,,,
119,48,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site119_bit48.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site119_bit48.err,,,,,,,,,,,,,,,
122,5,FAILURE,1,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site122_bit5.out,/home/mdunlavy/GPU_FI/HeCBench/results/llvm17_inject/randomAccess/operand/site122_bit5.err,,,,,,,,,,,,,,,
