index,site_id,bit_index,bitwidth,type_kind,opcode
1,1,0,32,int,store
2,1,1,32,int,store
3,1,2,32,int,store
4,1,3,32,int,store
5,1,4,32,int,store
6,1,5,32,int,store
7,1,6,32,int,store
8,1,7,32,int,store
9,1,8,32,int,store
10,1,9,32,int,store
11,1,10,32,int,store
12,1,11,32,int,store
13,1,12,32,int,store
14,1,13,32,int,store
15,1,14,32,int,store
16,1,15,32,int,store
17,1,16,32,int,store
18,1,17,32,int,store
19,1,18,32,int,store
20,1,19,32,int,store
21,1,20,32,int,store
22,1,21,32,int,store
23,1,22,32,int,store
24,1,23,32,int,store
25,1,24,32,int,store
26,1,25,32,int,store
27,1,26,32,int,store
28,1,27,32,int,store
29,1,28,32,int,store
30,1,29,32,int,store
31,1,30,32,int,store
32,1,31,32,int,store
33,7,0,32,int,store
34,7,1,32,int,store
35,7,2,32,int,store
36,7,3,32,int,store
37,7,4,32,int,store
38,7,5,32,int,store
39,7,6,32,int,store
40,7,7,32,int,store
41,7,8,32,int,store
42,7,9,32,int,store
43,7,10,32,int,store
44,7,11,32,int,store
45,7,12,32,int,store
46,7,13,32,int,store
47,7,14,32,int,store
48,7,15,32,int,store
49,7,16,32,int,store
50,7,17,32,int,store
51,7,18,32,int,store
52,7,19,32,int,store
53,7,20,32,int,store
54,7,21,32,int,store
55,7,22,32,int,store
56,7,23,32,int,store
57,7,24,32,int,store
58,7,25,32,int,store
59,7,26,32,int,store
60,7,27,32,int,store
61,7,28,32,int,store
62,7,29,32,int,store
63,7,30,32,int,store
64,7,31,32,int,store
65,8,0,32,int,icmp
66,8,1,32,int,icmp
67,8,2,32,int,icmp
68,8,3,32,int,icmp
69,8,4,32,int,icmp
70,8,5,32,int,icmp
71,8,6,32,int,icmp
72,8,7,32,int,icmp
73,8,8,32,int,icmp
74,8,9,32,int,icmp
75,8,10,32,int,icmp
76,8,11,32,int,icmp
77,8,12,32,int,icmp
78,8,13,32,int,icmp
79,8,14,32,int,icmp
80,8,15,32,int,icmp
81,8,16,32,int,icmp
82,8,17,32,int,icmp
83,8,18,32,int,icmp
84,8,19,32,int,icmp
85,8,20,32,int,icmp
86,8,21,32,int,icmp
87,8,22,32,int,icmp
88,8,23,32,int,icmp
89,8,24,32,int,icmp
90,8,25,32,int,icmp
91,8,26,32,int,icmp
92,8,27,32,int,icmp
93,8,28,32,int,icmp
94,8,29,32,int,icmp
95,8,30,32,int,icmp
96,8,31,32,int,icmp
97,10,0,1,int,br
98,11,0,32,int,zext
99,11,1,32,int,zext
100,11,2,32,int,zext
