site_id,bit_index,result,exit_code,stdout,stderr,provenance
363,57,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site363_bit57.out,,footer
363,58,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site363_bit58.out,,footer
363,59,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site363_bit59.out,,footer
363,60,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site363_bit60.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site363_bit60.err,footer
363,61,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site363_bit61.out,,footer
363,62,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site363_bit62.out,,footer
363,63,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site363_bit63.out,,footer
368,0,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit0.out,,footer
368,1,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit1.out,,footer
368,2,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit2.out,,footer
368,3,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit3.out,,footer
368,4,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit4.out,,footer
368,5,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit5.out,,footer
368,6,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit6.out,,footer
368,7,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit7.out,,footer
368,8,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit8.out,,footer
368,9,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit9.out,,footer
368,10,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit10.out,,footer
368,11,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit11.out,,footer
368,12,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit12.out,,footer
368,13,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit13.out,,footer
368,14,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit14.out,,footer
368,15,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit15.out,,footer
368,16,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit16.out,,footer
368,17,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit17.out,,footer
368,18,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit18.out,,footer
368,19,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit19.out,,footer
368,20,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit20.out,,footer
368,21,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit21.out,,footer
368,22,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit22.out,,footer
368,23,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit23.out,,footer
368,24,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit24.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit24.err,footer
368,25,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit25.out,,footer
368,26,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit26.out,,footer
368,27,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit27.out,,footer
368,28,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit28.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit28.err,footer
368,29,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit29.out,,footer
368,30,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit30.out,,footer
368,31,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit31.out,,footer
368,32,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit32.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit32.err,footer
368,33,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit33.out,,footer
368,34,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit34.out,,footer
368,35,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit35.out,,footer
368,36,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit36.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit36.err,footer
368,37,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit37.out,,footer
368,38,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit38.out,,footer
368,39,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit39.out,,footer
368,40,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit40.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit40.err,footer
368,41,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit41.out,,footer
368,42,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit42.out,,footer
368,43,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit43.out,,footer
368,44,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit44.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit44.err,footer
368,45,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit45.out,,footer
368,46,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit46.out,,footer
368,47,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit47.out,,footer
368,48,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit48.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit48.err,footer
368,49,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit49.out,,footer
368,50,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit50.out,,footer
368,51,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit51.out,,footer
368,52,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit52.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit52.err,footer
368,53,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit53.out,,footer
368,54,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit54.out,,footer
368,55,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit55.out,,footer
368,56,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit56.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit56.err,footer
368,57,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit57.out,,footer
368,58,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit58.out,,footer
368,59,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit59.out,,footer
368,60,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit60.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit60.err,footer
368,61,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit61.out,,footer
368,62,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit62.out,,footer
368,63,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site368_bit63.out,,footer
369,0,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit0.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit0.err,footer
369,1,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit1.out,,footer
369,2,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit2.out,,footer
369,3,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit3.out,,footer
369,4,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit4.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit4.err,footer
369,5,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit5.out,,footer
369,6,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit6.out,,footer
369,7,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit7.out,,footer
369,8,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit8.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit8.err,footer
369,9,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit9.out,,footer
369,10,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit10.out,,footer
369,11,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit11.out,,footer
369,12,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit12.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit12.err,footer
369,13,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit13.out,,footer
369,14,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit14.out,,footer
369,15,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit15.out,,footer
369,16,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit16.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit16.err,footer
369,17,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit17.out,,footer
369,18,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit18.out,,footer
369,19,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit19.out,,footer
369,20,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit20.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit20.err,footer
369,21,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit21.out,,footer
369,22,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit22.out,,footer
369,23,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit23.out,,footer
369,24,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit24.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit24.err,footer
369,25,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit25.out,,footer
369,26,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit26.out,,footer
369,27,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit27.out,,footer
369,28,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit28.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit28.err,footer
369,29,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit29.out,,footer
369,30,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit30.out,,footer
369,31,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit31.out,,footer
369,32,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit32.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit32.err,footer
369,33,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit33.out,,footer
369,34,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit34.out,,footer
369,35,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit35.out,,footer
369,36,SDC_FLAGGED,134,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit36.out,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit36.err,footer
369,37,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit37.out,,footer
369,38,FAILURE_NONHANG,1,/autofs/nccs-svm1_home2/mdunlavy/GPU_Fault_Injection/HeCBench/results/llvm17_inject_amd_aligned_srun/dense-embedding/site369_bit38.out,,footer
